    (400, 0, 40, 50, 60, 0, 1, 28.8),
    (400, 0, 40, 50, 60, 0.5, 0.5, 29),
    (400, 0, 60, 0, 30, 0.5, 0, 33.1),
    (400, 0, 60, 0, 30, 1, 0, 34.5),
    (400, 0, 60, 0, 30, 0, 0.5, 32.2),
    (400, 0, 60, 0, 30, 0, 1, 32),
    (400, 0, 60, 0, 30, 0.5, 0.5, 34.5),
    (400, 0, 60, 0, 60, 0.5, 0, 36.1),
    (400, 0, 60, 0, 60, 1, 0, 36.9),
    (400, 0, 60, 0, 60, 0, 0.5, 36.4),
    (400, 0, 60, 0, 60, 0, 1, 37),
    (400, 0, 60, 0, 60, 0.5, 0.5, 37.3),
    (400, 0, 60, 10, 30, 0.5, 0, 31.2),
    (400, 0, 60, 10, 30, 1, 0, 34.4),
    (400, 0, 60, 10, 30, 0, 0.5, 31.6),
    (400, 0, 60, 10, 30, 0, 1, 33.5),
    (400, 0, 60, 10, 30, 0.5, 0.5, 34.7),
    (400, 0, 60, 10, 60, 0.5, 0, 33.5),
    (400, 0, 60, 10, 60, 1, 0, 35.2),
    (400, 0, 60, 10, 60, 0, 0.5, 33.9),
    (400, 0, 60, 10, 60, 0, 1, 34.7),
    (400, 0, 60, 10, 60, 0.5, 0.5, 35.2),
    (400, 0, 60, 20, 30, 0.5, 0, 31.3),
    (400, 0, 60, 20, 30, 1, 0, 32.9),
    (400, 0, 60, 20, 30, 0, 0.5, 33),
    (400, 0, 60, 20, 30, 0, 1, 32.8),
    (400, 0, 60, 20, 30, 0.5, 0.5, 32.1),
    (400, 0, 60, 20, 60, 0.5, 0, 33.2),
    (400, 0, 60, 20, 60, 1, 0, 33.8),
    (400, 0, 60, 20, 60, 0, 0.5, 31.9),
    (400, 0, 60, 20, 60, 0, 1, 32.3),
    (400, 0, 60, 20, 60, 0.5, 0.5, 32.9),
    (400, 0, 60, 30, 30, 0.5, 0, 29.6),
    (400, 0, 60, 30, 30, 1, 0, 30.3),
    (400, 0, 60, 30, 30, 0, 0.5, 28.2),
    (400, 0, 60, 30, 30, 0, 1, 29.5),
    (400, 0, 60, 30, 30, 0.5, 0.5, 29.9),
    (400, 0, 60, 30, 60, 0.5, 0, 30.5),
    (400, 0, 60, 30, 60, 1, 0, 31),
    (400, 0, 60, 30, 60, 0, 0.5, 30.3),
    (400, 0, 60, 30, 60, 0, 1, 29.6),
    (400, 0, 60, 30, 60, 0.5, 0.5, 30.8),
    (400, 0, 60, 40, 30, 0.5, 0, 29.4),
    (400, 0, 60, 40, 30, 1, 0, 29.8),
    (400, 0, 60, 40, 30, 0, 0.5, 27.8),
    (400, 0, 60, 40, 30, 0, 1, 28),
    (400, 0, 60, 40, 30, 0.5, 0.5, 30.2),
    (400, 0, 60, 40, 60, 0.5, 0, 30.9),
    (400, 0, 60, 40, 60, 1, 0, 31.3),
    (400, 0, 60, 40, 60, 0, 0.5, 30.8),
    (400, 0, 60, 40, 60, 0, 1, 30.2),
    (400, 0, 60, 40, 60, 0.5, 0.5, 30.8),
    (400, 0, 60, 50, 30, 0.5, 0, 26.2),
    (400, 0, 60, 50, 30, 1, 0, 27.2),
    (400, 0, 60, 50, 30, 0, 0.5, 27.9),
    (400, 0, 60, 50, 30, 0, 1, 28.4),
    (400, 0, 60, 50, 30, 0.5, 0.5, 28.9),
    (400, 0, 60, 50, 60, 0.5, 0, 28.6),
    (400, 0, 60, 50, 60, 1, 0, 28.8),
    (400, 0, 60, 50, 60, 0, 0.5, 29.3),
    (400, 0, 60, 50, 60, 0, 1, 28.9),
    (400, 0, 60, 50, 60, 0.5, 0.5, 30),
    (200, 200, 20, 0, 30, 0.5, 0, 32.8),
    (200, 200, 20, 0, 30, 1, 0, 35.6),
    (200, 200, 20, 0, 30, 0, 0.5, 33.3),
    (200, 200, 20, 0, 30, 0, 1, 33.4),
    (200, 200, 20, 0, 30, 0.5, 0.5, 35.2),
    (200, 200, 20, 0, 60, 0.5, 0, 34.2),
    (200, 200, 20, 0, 60, 1, 0, 35.8),
    (200, 200, 20, 0, 60, 0, 0.5, 34.7),
    (200, 200, 20, 0, 60, 0, 1, 34.8),
    (200, 200, 20, 0, 60, 0.5, 0.5, 36.6),
    (200, 200, 20, 10, 30, 0.5, 0, 31.1),
    (200, 200, 20, 10, 30, 1, 0, 33.5),
    (200, 200, 20, 10, 30, 0, 0.5, 31.2),
    (200, 200, 20, 10, 30, 0, 1, 31.9),
    (200, 200, 20, 10, 30, 0.5, 0.5, 33.7),
    (200, 200, 20, 10, 60, 0.5, 0, 35.6),
    (200, 200, 20, 10, 60, 1, 0, 35.9),
    (200, 200, 20, 10, 60, 0, 0.5, 34.2),
    (200, 200, 20, 10, 60, 0, 1, 34.9),
    (200, 200, 20, 10, 60, 0.5, 0.5, 35.3),
    (200, 200, 20, 20, 30, 0.5, 0, 30.2),
    (200, 200, 20, 20, 30, 1, 0, 31.7),
    (200, 200, 20, 20, 30, 0, 0.5, 29.8),
    (200, 200, 20, 20, 30, 0, 1, 30.3),
    (200, 200, 20, 20, 30, 0.5, 0.5, 31.7),
    (200, 200, 20, 20, 60, 0.5, 0, 33.3),
    (200, 200, 20, 20, 60, 1, 0, 34.1),
    (200, 200, 20, 20, 60, 0, 0.5, 32.8),
    (200, 200, 20, 20, 60, 0, 1, 33.2),
    (200, 200, 20, 20, 60, 0.5, 0.5, 33.6),
    (200, 200, 20, 30, 30, 0.5, 0, 28.9),
    (200, 200, 20, 30, 30, 1, 0, 29.2),
    (200, 200, 20, 30, 30, 0, 0.5, 28.7),
    (200, 200, 20, 30, 30, 0, 1, 29),
    (200, 200, 20, 30, 30, 0.5, 0.5, 29.1),
    (200, 200, 20, 30, 60, 0.5, 0, 30.3),
    (200, 200, 20, 30, 60, 1, 0, 31.5),
    (200, 200, 20, 30, 60, 0, 0.5, 30.8),
    (200, 200, 20, 30, 60, 0, 1, 29.9),
    (200, 200, 20, 30, 60, 0.5, 0.5, 31.1),
    (200, 200, 20, 40, 30, 0.5, 0, 28.6),
    (200, 200, 20, 40, 30, 1, 0, 29.3),
    (200, 200, 20, 40, 30, 0, 0.5, 27.7),
    (200, 200, 20, 40, 30, 0, 1, 28.2),
    (200, 200, 20, 40, 30, 0.5, 0.5, 27.9),
    (200, 200, 20, 40, 60, 0.5, 0, 29.1),
    (200, 200, 20, 40, 60, 1, 0, 29.2),
    (200, 200, 20, 40, 60, 0, 0.5, 28.6),
    (200, 200, 20, 40, 60, 0, 1, 29.4),
    (200, 200, 20, 40, 60, 0.5, 0.5, 29.8),
    (200, 200, 20, 50, 30, 0.5, 0, 26.8),
    (200, 200, 20, 50, 30, 1, 0, 26.9),
    (200, 200, 20, 50, 30, 0, 0.5, 27.3),
    (200, 200, 20, 50, 30, 0, 1, 27.6),
    (200, 200, 20, 50, 30, 0.5, 0.5, 27.9),
    (200, 200, 20, 50, 60, 0.5, 0, 27.8),
    (200, 200, 20, 50, 60, 1, 0, 27.5),
    (200, 200, 20, 50, 60, 0, 0.5, 27.6),
    (200, 200, 20, 50, 60, 0, 1, 27.9),
    (200, 200, 20, 50, 60, 0.5, 0.5, 30.1),
    (200, 200, 40, 0, 30, 0.5, 0, 33.2),
    (200, 200, 40, 0, 30, 1, 0, 34.4),
    (200, 200, 40, 0, 30, 0, 0.5, 33.6),
    (200, 200, 40, 0, 30, 0, 1, 33.8),
    (200, 200, 40, 0, 30, 0.5, 0.5, 36.7),
    (200, 200, 40, 0, 60, 0.5, 0, 35.2),
    (200, 200, 40, 0, 60, 1, 0, 36.6),
    (200, 200, 40, 0, 60, 0, 0.5, 34.9),
    (200, 200, 40, 0, 60, 0, 1, 35.8),
    (200, 200, 40, 0, 60, 0.5, 0.5, 37.2),
    (200, 200, 40, 10, 30, 0.5, 0, 31.2),
    (200, 200, 40, 10, 30, 1, 0, 34.7),
    (200, 200, 40, 10, 30, 0, 0.5, 32.1),
    (200, 200, 40, 10, 30, 0, 1, 33.6),
    (200, 200, 40, 10, 30, 0.5, 0.5, 34.2),
    (200, 200, 40, 10, 60, 0.5, 0, 34.6),
    (200, 200, 40, 10, 60, 1, 0, 35.5),
    (200, 200, 40, 10, 60, 0, 0.5, 35.9),
    (200, 200, 40, 10, 60, 0, 1, 35.8),
    (200, 200, 40, 10, 60, 0.5, 0.5, 36),
    (200, 200, 40, 20, 30, 0.5, 0, 31.8),
    (200, 200, 40, 20, 30, 1, 0, 33.3),
    (200, 200, 40, 20, 30, 0, 0.5, 33.7),
    (200, 200, 40, 20, 30, 0, 1, 34.2),
    (200, 200, 40, 20, 30, 0.5, 0.5, 32.9),
    (200, 200, 40, 20, 60, 0.5, 0, 34.2),
    (200, 200, 40, 20, 60, 1, 0, 34.9),
    (200, 200, 40, 20, 60, 0, 0.5, 32.2),
    (200, 200, 40, 20, 60, 0, 1, 33.5),
    (200, 200, 40, 20, 60, 0.5, 0.5, 34),
    (200, 200, 40, 30, 30, 0.5, 0, 30.2),
    (200, 200, 40, 30, 30, 1, 0, 30.7),
    (200, 200, 40, 30, 30, 0, 0.5, 30.4),
    (200, 200, 40, 30, 30, 0, 1, 29.8),
    (200, 200, 40, 30, 30, 0.5, 0.5, 29.7),
    (200, 200, 40, 30, 60, 0.5, 0, 30.1),
    (200, 200, 40, 30, 60, 1, 0, 32.2),
    (200, 200, 40, 30, 60, 0, 0.5, 31.8),
    (200, 200, 40, 30, 60, 0, 1, 29.9),
    (200, 200, 40, 30, 60, 0.5, 0.5, 30.3),
    (200, 200, 40, 40, 30, 0.5, 0, 29.3),
    (200, 200, 40, 40, 30, 1, 0, 29.4),
    (200, 200, 40, 40, 30, 0, 0.5, 28.6),
    (200, 200, 40, 40, 30, 0, 1, 29),
    (200, 200, 40, 40, 30, 0.5, 0.5, 29.8),
    (200, 200, 40, 40, 60, 0.5, 0, 30.2),
    (200, 200, 40, 40, 60, 1, 0, 31.7),
    (200, 200, 40, 40, 60, 0, 0.5, 30.8),
    (200, 200, 40, 40, 60, 0, 1, 31),
    (200, 200, 40, 40, 60, 0.5, 0.5, 32.3),
    (200, 200, 40, 50, 30, 0.5, 0, 26.2),
    (200, 200, 40, 50, 30, 1, 0, 27.8),
    (200, 200, 40, 50, 30, 0, 0.5, 27.6),
    (200, 200, 40, 50, 30, 0, 1, 27.8),
    (200, 200, 40, 50, 30, 0.5, 0.5, 28.2),
    (200, 200, 40, 50, 60, 0.5, 0, 28.1),
    (200, 200, 40, 50, 60, 1, 0, 28.9),
    (200, 200, 40, 50, 60, 0, 0.5, 29),
    (200, 200, 40, 50, 60, 0, 1, 28.4),
    (200, 200, 40, 50, 60, 0.5, 0.5, 29.6),
    (200, 200, 60, 0, 30, 0.5, 0, 33.6),
    (200, 200, 60, 0, 30, 1, 0, 35.6),
    (200, 200, 60, 0, 30, 0, 0.5, 32.9),
    (200, 200, 60, 0, 30, 0, 1, 33.3),
    (200, 200, 60, 0, 30, 0.5, 0.5, 35.8),
    (200, 200, 60, 0, 60, 0.5, 0, 37.3),
    (200, 200, 60, 0, 60, 1, 0, 38.2),
    (200, 200, 60, 0, 60, 0, 0.5, 38.1),
    (200, 200, 60, 0, 60, 0, 1, 38.6),
    (200, 200, 60, 0, 60, 0.5, 0.5, 39.2),
    (200, 200, 60, 10, 30, 0.5, 0, 31.8),
    (200, 200, 60, 10, 30, 1, 0, 35.2),
    (200, 200, 60, 10, 30, 0, 0.5, 32.8),
    (200, 200, 60, 10, 30, 0, 1, 34.9),
    (200, 200, 60, 10, 30, 0.5, 0.5, 35.6),
    (200, 200, 60, 10, 60, 0.5, 0, 34.8),
    (200, 200, 60, 10, 60, 1, 0, 35.9),
    (200, 200, 60, 10, 60, 0, 0.5, 34.2),
    (200, 200, 60, 10, 60, 0, 1, 35.6),
    (200, 200, 60, 10, 60, 0.5, 0.5, 36.9),
    (200, 200, 60, 20, 30, 0.5, 0, 32.8),
    (200, 200, 60, 20, 30, 1, 0, 33.6),
    (200, 200, 60, 20, 30, 0, 0.5, 34.2),
    (200, 200, 60, 20, 30, 0, 1, 33.9),
    (200, 200, 60, 20, 30, 0.5, 0.5, 33.8),
    (200, 200, 60, 20, 60, 0.5, 0, 34),
    (200, 200, 60, 20, 60, 1, 0, 34.6),
    (200, 200, 60, 20, 60, 0, 0.5, 32.4),
    (200, 200, 60, 20, 60, 0, 1, 32.9),
    (200, 200, 60, 20, 60, 0.5, 0.5, 33.1),
    (200, 200, 60, 30, 30, 0.5, 0, 31.2),
    (200, 200, 60, 30, 30, 1, 0, 31),
    (200, 200, 60, 30, 30, 0, 0.5, 29.8),
    (200, 200, 60, 30, 30, 0, 1, 30.2),
    (200, 200, 60, 30, 30, 0.5, 0.5, 30.5),
    (200, 200, 60, 30, 60, 0.5, 0, 32.6),
    (200, 200, 60, 30, 60, 1, 0, 32.9),
    (200, 200, 60, 30, 60, 0, 0.5, 31.7),
    (200, 200, 60, 30, 60, 0, 1, 31.2),
    (200, 200, 60, 30, 60, 0.5, 0.5, 31.5),
    (200, 200, 60, 40, 30, 0.5, 0, 30.2),
    (200, 200, 60, 40, 30, 1, 0, 30.6),
    (200, 200, 60, 40, 30, 0, 0.5, 28.4),
    (200, 200, 60, 40, 30, 0, 1, 28.9),
    (200, 200, 60, 40, 30, 0.5, 0.5, 30.8),
    (200, 200, 60, 40, 60, 0.5, 0, 32.6),
    (200, 200, 60, 40, 60, 1, 0, 32.8),
    (200, 200, 60, 40, 60, 0, 0.5, 33.4),
    (200, 200, 60, 40, 60, 0, 1, 33.8),
    (200, 200, 60, 40, 60, 0.5, 0.5, 34.2),
    (200, 200, 60, 50, 30, 0.5, 0, 26.9),
    (200, 200, 60, 50, 30, 1, 0, 28.2),
    (200, 200, 60, 50, 30, 0, 0.5, 28.6),
    (200, 200, 60, 50, 30, 0, 1, 29.7),
    (200, 200, 60, 50, 30, 0.5, 0.5, 30.2),
    (200, 200, 60, 50, 60, 0.5, 0, 29.3),
    (200, 200, 60, 50, 60, 1, 0, 29.7),
    (200, 200, 60, 50, 60, 0, 0.5, 30.2),
    (200, 200, 60, 50, 60, 0, 1, 29.7),
    (200, 200, 60, 50, 60, 0.5, 0.5, 30.4),
]

# Input features: (tag, name, unit, min, max, default=mean)
FEATURES = [
    ("X01", "Fly ash (FA)",            "kg/m\u00b3", 200.0, 400.0, 303.74),
    ("X02", "GGBS",                    "kg/m\u00b3",   0.0, 200.0,  96.26),
    ("X03", "Silica fume",             "kg/m\u00b3",  20.0,  60.0,  39.36),
    ("X04", "Recycled aggregate",      "%",            0.0,  50.0,  24.87),
    ("X05", "Elevated curing temp.",   "\u00b0C",     30.0,  60.0,  45.00),
    ("X06", "Steel fibre",             "%",            0.0,   1.0,   0.39),
    ("X07", "Coconut fibre",           "%",            0.0,   1.0,   0.39),
]

# ----------------------------------------------------------------------------
#  Modern colour palette (flat, professional)
# ----------------------------------------------------------------------------
BG       = "#ffffff"   # pure white background
CARD     = "#ffffff"   # pure white card surface
INK      = "#000000"   # pure black text
MUTE     = "#000000"   # secondary text -> also black (no ash/grey)
LINE     = "#000000"   # black borders
BRAND    = "#000000"   # header band -> black
BRAND_D  = "#000000"   # darker brand -> black
ACCENT   = "#000000"   # result value -> black
GREEN    = "#1a7a4f"   # keep buttons coloured so they read as buttons
GREEN_D  = "#125a39"
RED      = "#a83232"
RED_D    = "#7d2424"
CHIP_BG  = "#ffffff"   # tag chip background -> white
FIELD_BG = "#ffffff"   # entry background -> white


def train_deploy_model():
    """Train the GPR model on all embedded specimens (used for prediction)."""
    arr = np.array(DATA, dtype=float)
    X, y = arr[:, :7], arr[:, 7]
    kernel = (ConstantKernel(1.0) * Matern(length_scale=[1.0] * 7, nu=1.5)
              + WhiteKernel(1e-3))
    model = Pipeline([("sc", StandardScaler()),
                      ("m", GaussianProcessRegressor(
                          kernel=kernel, alpha=1e-8, normalize_y=True,
                          random_state=42, n_restarts_optimizer=2))])
    model.fit(X, y)
    return model, X


class RoundButton(tk.Canvas):
    """A flat rounded-rectangle button (nicer than the default tk button)."""
    def __init__(self, parent, text, fill, fill_active, command, width=210, height=46):
        super().__init__(parent, width=width, height=height, bg=CARD,
                         highlightthickness=0, bd=0)
        self.command = command
        self.fill, self.fill_active = fill, fill_active
        self.width, self.height = width, height
        self.text = text
        self._draw(fill)
        self.bind("<Button-1>", lambda e: command())
        self.bind("<Enter>", lambda e: self._draw(self.fill_active))
        self.bind("<Leave>", lambda e: self._draw(self.fill))

    def _round_rect(self, x1, y1, x2, y2, r, **kw):
        pts = [x1+r, y1, x2-r, y1, x2, y1, x2, y1+r, x2, y2-r, x2, y2,
               x2-r, y2, x1+r, y2, x1, y2, x1, y2-r, x1, y1+r, x1, y1]
        return self.create_polygon(pts, smooth=True, **kw)

    def _draw(self, fill):
        self.delete("all")
        self._round_rect(1, 1, self.width-1, self.height-1, 12, fill=fill, outline=fill)
        self.create_text(self.width/2, self.height/2, text=self.text,
                         fill="white", font=("Segoe UI", 12, "bold"))


class App(tk.Tk):
    def __init__(self):
        super().__init__()
        self.title("GPR  |  Compressive Strength Predictor")
        self.configure(bg=BG)
        self.resizable(False, False)

        # fonts - all bold for maximum clarity
        self.f_title  = ("Segoe UI", 23, "bold")
        self.f_sub    = ("Segoe UI", 13, "bold")
        self.f_label  = ("Segoe UI", 13, "bold")
        self.f_tag    = ("Consolas", 11, "bold")
        self.f_entry  = ("Consolas", 14, "bold")
        self.f_result = ("Segoe UI", 48, "bold")
        self.f_unit   = ("Segoe UI", 11, "bold")

        self.model, self.X = train_deploy_model()
        self.lo = self.X.min(axis=0)
        self.hi = self.X.max(axis=0)
        self.entries = {}

        self._build()
        self.load_example()

    # ---------- layout ----------
    def _build(self):
        outer = tk.Frame(self, bg=BG)
        outer.pack(padx=22, pady=22)

        # ---- header band ----
        header = tk.Frame(outer, bg=BRAND)
        header.pack(fill="x")
        pad = tk.Frame(header, bg=BRAND)
        pad.pack(fill="x", padx=26, pady=18)
        tk.Label(pad, text="Gaussian Process Regression",
                 bg=BRAND, fg="white", font=self.f_title).pack(anchor="w")
        tk.Label(pad, text="Compressive Strength Predictor",
                 bg=BRAND, fg="white", font=("Segoe UI", 14, "bold")).pack(anchor="w")

        body = tk.Frame(outer, bg=BG)
        body.pack(fill="both", pady=(18, 0))

        # ---- left card: inputs ----
        left = tk.Frame(body, bg=CARD, highlightbackground=LINE, highlightthickness=1)
        left.grid(row=0, column=0, sticky="n", padx=(0, 16))
        tk.Label(left, text="MIX  PARAMETERS", bg=CARD, fg=INK,
                 font=("Segoe UI", 12, "bold")).grid(row=0, column=0, sticky="w",
                                                      padx=22, pady=(18, 10))
        grid = tk.Frame(left, bg=CARD)
        grid.grid(row=1, column=0, padx=22, pady=(0, 20))
        for i, (tag, name, unit, lo, hi, default) in enumerate(FEATURES):
            chip = tk.Label(grid, text=tag, bg=CHIP_BG, fg=INK, width=4,
                            font=self.f_tag, padx=2, pady=4,
                            relief="solid", bd=1)
            chip.grid(row=i, column=0, pady=6, sticky="w")
